binom,m.wing.color,z.MAT,z.size,trend.num
Aeshna_canadensis,n,-1.248202353,1.322866698,2
Aeshna_clepsydra,n,-0.89712456,1.247805297,2
Aeshna_constricta,n,-0.954025559,1.360397399,2
Aeshna_eremita,n,-1.823345737,1.623112305,2
Aeshna_interrupta,n,-1.481403623,1.172743895,2
Aeshna_juncea,n,-2.013681979,1.060151792,2
Aeshna_palmata,n,-1.231819242,1.435458801,2
Aeshna_persephone,n,0.183266452,1.923357913,2
Aeshna_sitchensis,n,-1.865109171,0.57225268,2
Aeshna_subarctica,n,-1.955813583,1.097682493,2
Aeshna_tuberculifera,n,-1.003515524,1.773235109,2
Aeshna_umbrosa,n,-0.969863995,1.322866698,2
Aeshna_verticalis,n,-0.84441624,1.210274596,2
Aeshna_walkeri,n,-0.150418993,1.172743895,2
Anax_amazili,n,1.35745489,1.623112305,2
Anax_concolor,n,1.562877203,1.3979281,2
Anax_junius,n,-0.122213239,1.660643006,2
Anax_longipes,n,0.181879227,2.261134221,2
Anax_walsinghami,n,0.62039893,4.287792069,2
Aphylla_protracta,n,1.332899672,0.309537774,2
Aphylla_williamsoni,n,0.916669356,1.698173707,2
Arigomphus_cornutus,n,-1.232694789,0.384599176,2
Arigomphus_furcifer,n,-0.874815392,-0.065769235,2
Arigomphus_lentulus,n,0.682683466,0.159414971,2
Arigomphus_maxwelli,n,0.857584823,0.084353569,2
Arigomphus_pallidus,n,1.169284344,0.759906185,2
Arigomphus_submedianus,n,0.354659847,0.159414971,2
Arigomphus_villosipes,n,-0.452938831,0.234476372,2
Basiaeschna_janata,y,-0.59055443,0.57225268,2
Boyeria_grafiana,n,-1.0502348,0.98509039,2
Boyeria_vinosa,y,-0.433602853,1.097682493,2
Brachymesia_furcata,n,1.182368789,-0.553668346,2
Brachymesia_gravida,y,0.905395882,0.084353569,2
Brachymesia_herbida,y,1.404682336,-0.478606945,2
Brechmorhoga_mendax,n,0.649069181,0.497191279,2
Brechmorhoga_pertinax,n,0.519216013,0.009292167,2
Brechmorhoga_praecox,n,1.279842336,-0.441076244,2
Cannaphila_insularis,y,1.369356937,-0.816383253,2
Celithemis_amanda,y,0.966777409,-1.642058672,2
Celithemis_bertha,y,1.172557931,-1.416874467,2
Celithemis_elisa,y,-0.286869605,-1.454405168,2
Celithemis_eponina,y,0.059846519,-0.891444654,2
Celithemis_fasciata,y,0.297071983,-1.266751663,2
Celithemis_martha,y,-0.560533517,-1.642058672,2
Celithemis_ornata,y,1.01351799,-1.266751663,2
